2024-08-29 23:31:45,091 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,092 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,093 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,093 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,094 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,095 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,095 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,096 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,096 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,097 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,097 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,098 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,098 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,099 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,100 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,101 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,102 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,102 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,103 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,103 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,103 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,104 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,104 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,104 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,104 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,105 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,106 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,106 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,106 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,107 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,107 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,107 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,108 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,108 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,108 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,109 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,109 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,110 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,111 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,111 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,112 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,112 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,112 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,113 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,113 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,114 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,115 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,116 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,117 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,117 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,118 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,119 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,119 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,120 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,120 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,121 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,121 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,122 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,122 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,123 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,123 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,123 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,124 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,125 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,126 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,126 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,127 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,127 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,128 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,129 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,129 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,130 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,131 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,131 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,132 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,133 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,134 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,135 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,135 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,135 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,136 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,136 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,137 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,137 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,138 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,138 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,139 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,139 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,140 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,140 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,140 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,141 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,141 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,142 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,142 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,143 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,144 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,145 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,146 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
2024-08-29 23:31:45,147 - watchdog.observers.inotify_buffer - DEBUG - in-event <InotifyEvent: src_path=b'/home/zerg/Exhibition-Scorekeeper/logs/game.log', wd=5, mask=IN_MODIFY, cookie=0, name='game.log'>
